[??] BI ???? ?? ??,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
??,????,?? ????,??????,?????,??,??,??,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,#?_????,"IF [????(Date)] = DATETRUNC('week',DATEADD('week',-3,[ ????]))
THEN [???? ???] ELSE 0 END",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,????(????),"IF [????(Date)] = DATETRUNC('week',DATEADD('week',-3,[ ????])) AND [??_????]
THEN [???? ???] ELSE 0 END",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,????(????),"IF [????(Date)] = DATETRUNC('week',DATEADD('week',-3,[ ????])) AND [??_????]
THEN [???? ???] ELSE 0 END",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,????(????),"IF [????(Date)] = DATETRUNC('week',DATEADD('week',-3,[ ????])) AND [??_????]
THEN [???? ???] ELSE 0 END",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,04. ?? ??????,?????,????(????),"IF [????(Date)] = DATETRUNC('week',DATEADD('week',-3,[ ????])) AND [??_????]
THEN [???? ???] ELSE 0 END",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? ??,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,????,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? A1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? A2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? A3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? A4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? A5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? A6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? B1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? B2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? B3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? B4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? B5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? B6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? C1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? C2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? C3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? C4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? C5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? C6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? D1,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? D2,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? D3,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? D4,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? D5,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,????,?? D6,,,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,(??)????,[????_????],,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,??,SUM([?(?)?? ??_????])/SUM([???? ??]),,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,???,"ISNULL(

SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END))",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,???_????,"SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END)",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,???_????2,"SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [???? ??] ELSE 0 END)",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,???_??????,"SUM(IF [????(Date)] = DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????(Date)] = DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [???? ??] ELSE 0 END)",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,???_??,"COUNTD(IF [????(Date)]=DATETRUNC('month',[ ????]) THEN 1 END)",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,????,"SUM(IF [????(Date)] = DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????(Date)] = DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [???? ??] ELSE 0 END)


else

SUM(IF [????(Date)] = DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????(Date)] = DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END)


end",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,????(????),"if ISNULL(

SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END))

THEN

SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [???? ??] ELSE 0 END)

ELSE

SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END)

end",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,????(????),"if ISNULL(
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END)
)
then

SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [???? ??] ELSE 0 END)

else

SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END)

end",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,????(????),"if ISNULL(
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END)
)

then

SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [???? ??] ELSE 0 END)

else

SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END)

end",,,,,,,,,,,,,,
??,[??] ??? ?? ?? ??? ?????,????/(??)????,Lotte Wellfood / 05. SELF BI(????) / 04. ?? ?? ??,18. ?? ?? ???? ???? ??,?????,????(????),"if ISNULL(
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END)
) 

then

SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATEADD('month',-1, DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????]))))
THEN [???? ??] ELSE 0 END)

else

SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [?(?)?? ??_????] ELSE 0 END)/
SUM(IF [????_????]='000000000'+[ ?? ??] and[????(Date)] = 
DATETRUNC('month',DATETRUNC('week',DATEADD('week',-3,[ ????])))
THEN [???? ??] ELSE 0 END)

end",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,????,FROM,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,????,TO,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,??,???(??),,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,??,????(??),,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,??,???? ??(??),,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,(???)Last,"""Last""",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,(???)This,"""This""",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,FROM ??,"DATETRUNC('month',[??])",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,FROM~TO??,[FROM~TO??(??)] OR [FROM~TO??(??)],,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,FROM~TO??(??),[????(Date)]>=[FROM] AND [????(Date)]<=[TO],,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,FROM~TO??(??),"[????(Date)]>= DATEADD('year',-1,[FROM])
AND [????(Date)]<= DATEADD('year',-1,[TO])",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,??,"LEFT(STR([FROM]),4)",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,????,"""?""",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,??? ??,[????]!='???',,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,????,"""? ???? ?? ? ????? ??????.""",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,??,"LEFT(STR(DATEADD('year',-1,[FROM])),4)",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,?????,"year([????(Date)])>=YEAR([TO])-1
and
year([????(Date)])<=YEAR([TO])",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,??,today()-1,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,??,"""??""",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,?????+?+?,[?????]+[????????]+[????????],,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,?????+?,"IF  [????]= '???' THEN '???'
ELSE
[?????] +' | ' +[????]
END",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,RANK(This),RANK_DENSE(SUM([?????(This)])),,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,RANK(This)_???,RANK_UNIQUE(SUM([?????(This)])),,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,??(MAX),MAX(YEAR([????(Date)])),,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,??? ??,sum([?????(This)])-sum([?????(Last)]),,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,?????,1,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,?????(Last),"IF [????(Date)] >= DATEADD('year',-1,[FROM])
AND
[????(Date)]<= DATEADD('year',-1,[TO]) AND LEFT(STR([FROM]),4)=LEFT(STR([TO]),4)
then 1 else 0 END",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,25. ?? ??? ??,?????,?????(This),"IF [????(Date)] >= [FROM]
AND
[????(Date)]<= [TO] AND LEFT(STR([FROM]),4)=LEFT(STR([TO]),4)
THEN
1 ELSE 0
END",,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),????,FROM,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),????,TO,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),??? ,?/?,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),??? ,???,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),??? ,????,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),??? ,?????,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),??? ,?????,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),??? ,????(???),0,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),?????,X,0,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),?????,Y,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),?????,??,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),?????,??,,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),?????,??(???),,,,,,,,,,,,,,,
??,[??] ??? ????,????/????,,??? ????(????),?????,??(???),,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,????,%??,,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,????,????,,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,????,????,,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,??,???????(??),,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,??,????(??),,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,??,???? (??)(?????),,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,?????,1LV,if [?????? 1??]='???' then [?????] else [?????? 1??] end,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,?????,2LV,if [?????? 2??]='???' then [?????] else [?????? 2??] end,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,?????,?? OUTPUT ?? ??,[f_?? OUTPUT]>0,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,?????,????,"[???(Date)]=DATETRUNC('month',[????])",,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,?????,??????,"RIGHT([??????],9)",,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,?????,??_?? ??,IF [????]='?? ??' THEN '?? ?? ??' ELSE '?? ??? ??'  END,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,?????,??_?? ??,IF [????]='?? ??' THEN '?? ?? ??' ELSE '?? ??? ??'  END,,,,,,,,,,,,,,
??,?? ?? ?? ??,???? ??? ??(??)/???? ??? ??(??)/?? ?? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 05. ?? ?? ??,08. ?? ??????,?????,???(g),[???]*1000,,,,,,,,,,,,,,
